"Ply","CPL","Rank","nMoves","Move"
1,0,1,20,"e4"
2,-15,4,20,"c6"
3,-5,3,30,"Nf3"
4,0,1,21,"d5"
5,-17,3,29,"exd5"
6,0,1,30,"cxd5"
7,0,1,27,"d4"
8,-15,4,28,"Bg4"
9,-16,2,33,"Be2"
10,0,2,31,"Nc6"
11,-2,3,34,"O-O"
12,-9,2,36,"Nf6"
13,-7,4,31,"Bf4"
14,-15,2,37,"Qb6"
15,0,1,37,"Nc3"
16,0,1,42,"Bxf3"
17,0,1,38,"Bxf3"
18,0,1,36,"Qxd4"
19,-59,8,40,"Qc1"
20,-305,11,41,"e6"
21,0,1,39,"Nb5"
22,-254,5,47,"Qb6"
23,0,1,40,"Nc7+"
24,0,1,4,"Kd7"
25,0,1,38,"Nxa8"
26,-77,4,42,"Qa5"
27,0,1,36,"c4"
28,-32,2,44,"Bd6"
29,-78,2,36,"Bxd6"
30,0,1,45,"Kxd6"
31,-244,3,32,"Qf4+"
32,0,1,5,"e5"
33,0,1,40,"Qg5"
34,-87,5,44,"Rg8"
35,0,1,41,"Rfe1"
36,-54,3,43,"d4"
37,-321,10,45,"a3"
38,-338,3,42,"h6"
39,0,1,45,"Qg3"
40,0,1,42,"Rxa8"
41,-84,2,35,"Bxc6"
42,-31,2,41,"bxc6"
43,-313,3,35,"Qxg7"
44,0,1,38,"Ke7"
45,-118,2,35,"Qxh6"
46,0,1,37,"e4"
47,0,1,37,"Qf4"
48,-9,2,40,"Rd8"
49,0,1,38,"b4"
50,0,1,38,"Qh5"
51,-54,7,37,"Qc7+"
52,0,1,5,"Rd7"
53,-18,2,35,"Qxc6"
54,-5,2,35,"Qe5"
55,-9,2,37,"Rad1"
56,-16,3,32,"d3"
57,-146,14,35,"Qc5+"
58,-162,2,6,"Ke6"
59,-84,6,33,"f3"
60,-136,8,34,"Qd4+"
61,0,1,4,"Qxd4"
62,0,1,19,"Rxd4"
63,-172,11,21,"fxe4"
64,-5,2,21,"Nxe4"
65,-16,3,18,"c5"
66,-2,2,17,"Kd5"
67,0,1,18,"Re3"
68,0,1,19,"d2"
69,-200,9,24,"Re2"
70,-456,11,18,"Nc3"
71,-404,2,25,"Rdxd2"
72,0,1,15,"Nxe2+"
73,0,1,4,"Rxe2"
74,-26,4,15,"Rd1+"
75,0,1,2,"Kf2"
76,-39,7,17,"Ra1"
77,-24,3,21,"Rc2"
78,0,1,18,"Kc6"
79,0,1,17,"b5+"
80,0,1,5,"Kc7"
81,0,1,18,"Rc3"
82,0,1,18,"Rb1"
83,0,1,20,"a4"
84,-78,4,20,"Rb2+"
85,0,1,7,"Kg3"
86,-2,2,19,"Ra2"
87,0,1,18,"Rc4"
88,0,1,18,"Ra3+"
89,-7,3,5,"Kh4"
90,0,1,19,"Re3"
91,-44,6,17,"h3"
92,0,1,23,"f5"
93,0,1,15,"g4"
1,0,1,20,"e4"
2,-60,8,20,"g6"
3,0,1,30,"d4"
4,0,1,21,"Bg7"
5,-20,4,38,"Nf3"
6,0,1,25,"d6"
7,0,1,36,"Bc4"
8,0,1,32,"Nf6"
9,0,1,42,"Qe2"
10,0,1,34,"O-O"
11,0,1,42,"O-O"
12,-144,24,32,"Nbd7"
13,-179,8,39,"Nbd2"
14,-87,11,27,"c5"
15,-93,3,33,"c3"
16,0,1,28,"cxd4"
17,0,1,32,"cxd4"
18,-82,4,28,"Nb6"
19,-2,2,31,"Bb3"
20,-46,18,31,"Be6"
21,0,1,31,"Bxe6"
22,0,1,29,"fxe6"
23,-29,2,28,"b3"
24,0,1,31,"Rc8"
25,-115,22,28,"e5"
26,-51,2,36,"Nfd5"
27,-166,11,28,"Ng5"
28,0,1,39,"Nf4"
29,-61,3,37,"Qg4"
30,-111,2,38,"h5"
31,-105,2,35,"Qf3"
32,0,1,36,"dxe5"
33,-185,11,37,"dxe5"
34,-62,2,39,"Bxe5"
35,-140,3,35,"Rb1"
36,-219,4,46,"Nbd5"
37,0,1,33,"Nc4"
38,-64,3,43,"Bb8"
39,-237,12,42,"Qe4"
40,0,1,35,"Nc3"
41,-36,2,46,"Qc2"
42,-355,5,43,"Nxb1"
43,-280,2,40,"Qxb1"
44,0,1,35,"Qd3"
45,0,1,34,"Bxf4"
46,0,1,44,"Qxb1"
47,0,1,35,"Rxb1"
48,-11,2,24,"Rxf4"
49,-50,7,30,"Nxe6"
50,-20,3,30,"Re4"
51,0,1,33,"Ng5"
52,0,1,33,"Re2"
53,0,1,31,"a4"
54,-1,2,33,"a6"
55,0,1,30,"Kf1"
56,0,1,33,"Ra2"
57,-53,5,29,"Re1"
58,0,1,31,"b5"
59,0,1,34,"axb5"
60,0,1,31,"axb5"
61,-57,2,32,"Nb6"
62,-89,3,36,"Rcc2"
63,0,1,30,"Ne4"
64,-80,2,36,"Bd6"
65,-254,10,27,"Nd7"
66,0,1,37,"Bb4"
1,-46,3,20,"Nf3"
2,-73,10,20,"f5"
3,-24,5,22,"b3"
4,-7,4,20,"Nf6"
5,-16,4,23,"Bb2"
6,-19,4,24,"d6"
7,-16,2,28,"d4"
8,-21,8,29,"Nc6"
9,-66,11,28,"Nbd2"
10,0,1,30,"e6"
11,-23,3,27,"e3"
12,-46,5,32,"Be7"
13,0,1,33,"Bd3"
14,0,2,32,"O-O"
15,-20,2,39,"a3"
16,-15,6,30,"Qe8"
17,-66,15,38,"Qe2"
18,-56,7,33,"a6"
19,-90,18,37,"O-O-O"
20,-8,3,34,"b5"
21,-24,3,34,"h3"
22,-136,19,34,"Bb7"
23,-22,2,35,"g4"
24,-169,20,38,"e5"
25,-26,2,36,"dxe5"
26,0,1,38,"Nxe5"
27,-71,2,37,"Bxf5"
28,0,1,43,"Nxf3"
29,0,1,38,"Nxf3"
30,-210,15,35,"c5"
31,-101,5,47,"Rhg1"
32,-217,11,34,"Bc8"
33,-69,3,46,"Ng5"
34,-102,7,27,"Bxf5"
35,0,1,40,"gxf5"
36,-58,5,27,"Rc8"
37,-91,6,42,"c4"
38,-292,16,26,"h6"
39,0,1,41,"Ne6"
40,0,1,29,"Rf7"
41,-113,4,47,"Rg2"
1,0,1,20,"e4"
2,-62,8,20,"a6"
3,0,1,30,"d4"
4,-50,8,19,"g6"
5,-53,27,38,"e5"
6,-5,2,19,"Bg7"
7,-13,4,38,"f4"
8,0,1,22,"d6"
9,-5,2,36,"Nf3"
10,-69,8,30,"e6"
11,-12,5,34,"c4"
12,0,1,31,"Ne7"
13,0,1,33,"Nc3"
14,0,1,30,"O-O"
15,-298,Inf,37,"d5"
16,0,1,27,"exd5"
17,0,1,41,"cxd5"
18,-19,2,30,"Bg4"
19,-9,4,39,"Be2"
20,0,1,34,"Nd7"
21,-89,14,39,"Be3"
22,-16,2,37,"dxe5"
23,0,1,49,"Nxe5"
24,0,1,37,"Bxe2"
25,-136,3,47,"Kxe2"
26,-14,3,31,"Nxe5"
27,0,1,43,"fxe5"
28,0,1,29,"Bxe5"
29,-404,Inf,46,"Bh6"
30,-478,4,32,"Bg7"
31,0,1,42,"Bxg7"
32,0,1,25,"Kxg7"
33,-20,3,36,"Qd4+"
34,0,1,3,"f6"
35,-85,14,52,"Rhf1"
36,0,1,30,"Nf5"
37,0,1,52,"Qc5"
38,0,1,32,"b6"
39,-515,10,49,"Qc6"
40,0,1,30,"Nd4+"
1,-2,2,20,"d4"
2,-52,7,20,"a6"
3,0,1,28,"e4"
4,-22,2,19,"d6"
5,-31,14,38,"d5"
6,0,1,25,"Nf6"
7,0,1,38,"Bd3"
8,-15,5,28,"c6"
9,0,1,38,"c4"
10,-8,4,30,"g6"
11,-35,6,38,"Nf3"
12,-38,3,31,"Bg7"
13,-14,3,39,"O-O"
14,0,1,34,"Bg4"
15,-6,6,34,"h3"
16,0,1,36,"Bxf3"
17,0,1,31,"Qxf3"
18,0,2,30,"O-O"
19,0,2,33,"Nc3"
20,0,1,28,"Nbd7"
21,-6,5,37,"Bf4"
22,0,1,32,"cxd5"
23,-22,2,45,"exd5"
24,-94,8,30,"Nc5"
25,0,1,45,"Bc2"
26,-59,8,34,"Rb8"
27,-51,15,48,"Rab1"
28,0,1,32,"b5"
29,-73,18,46,"b3"
30,0,1,35,"bxc4"
31,-8,2,44,"bxc4"
32,-23,4,38,"Qa5"
33,-141,20,50,"g4"
34,-25,4,44,"Nxg4"
35,0,1,50,"hxg4"
36,-25,2,44,"Qxc3"
37,-72,2,46,"Qe2"
38,-46,5,53,"Rxb1"
39,0,1,38,"Rxb1"
40,-184,22,44,"Re8"
41,0,1,47,"Bxd6"
42,-29,2,47,"Bd4"
43,-444,22,45,"Bxe7"
44,0,1,42,"Qg3+"
45,0,1,2,"Kf1"
46,0,2,48,"Qh3+"
47,0,1,2,"Kg1"
48,-70,2,45,"f6"
49,-3,2,38,"d6"
50,-10,2,42,"Be5"
51,-Inf,10,37,"f3"
52,Inf,3,39,"Bxd6"
53,-154,4,40,"Rb7"
54,-16,2,38,"Qg3+"
55,0,1,3,"Kf1"
56,0,1,37,"Qh3+"
57,0,1,4,"Kg1"
58,-275,4,38,"Qh2+"
